sample_ID	soil_sample	timepoint	inoculation	treatment	biorep	original_specifictreatment	original_id	to_be_analyzed	to_be_analyzed_carrot	to_be_analyzed_noCarrot	treat_three	treat_three_sorted
SSCTP1INNTRNBR1	carrot	One	None	None	1	Timepoint1Control_with_carrot	ITS.A1	no	no	no	Control_NO_CL09	Control_NO_CL09
SSCTP1INNTRNBR2	carrot	One	None	None	2	Timepoint1Control_with_carrot	ITS.A2	yes	yes	no	Control_NO_CL09	Control_NO_CL09
SSCTP1INNTRNBR3	carrot	One	None	None	3	Timepoint1Control_with_carrot	ITS.A3	yes	yes	no	Control_NO_CL09	Control_NO_CL09
SSCTP1INNTRNBR4	carrot	One	None	None	4	Timepoint1Control_with_carrot	ITS.A4	yes	yes	no	Control_NO_CL09	Control_NO_CL09
SSNTP1INNTRNBR1	no	One	None	None	1	Timepoint1control_no_carrot	ITS.A5	yes	no	yes	Control_NO_CL09	Control_NO_CL09
SSNTP1INNTRNBR2	no	One	None	None	2	Timepoint1control_no_carrot	ITS.A6	yes	no	yes	Control_NO_CL09	Control_NO_CL09
SSNTP1INNTRNBR3	no	One	None	None	3	Timepoint1control_no_carrot	ITS.A7	yes	no	yes	Control_NO_CL09	Control_NO_CL09
SSNTP1INNTRNBR4	no	One	None	None	4	Timepoint1control_no_carrot	ITS.A8	no	no	no	Control_NO_CL09	Control_NO_CL09
SSCTP1INYTRNBR1	carrot	One	CL09	None	1	Timepoint1Carrot_and_CL09	ITS.A9	yes	yes	no	Control_CL09	Control_CL09
SSCTP1INYTRNBR2	carrot	One	CL09	None	2	Timepoint1Carrot_and_CL09	ITS.A10	yes	yes	no	Control_CL09	Control_CL09
SSCTP1INYTRNBR3	carrot	One	CL09	None	3	Timepoint1Carrot_and_CL09	ITS.A11	yes	yes	no	Control_CL09	Control_CL09
SSCTP1INYTRNBR4	carrot	One	CL09	None	4	Timepoint1Carrot_and_CL09	ITS.A12	no	no	no	Control_CL09	Control_CL09
SSNTP1INYTRNBR1	no	One	CL09	None	1	Timepoint1No_carrot_CL09	ITS.B1	yes	no	yes	Control_CL09	Control_CL09
SSNTP1INYTRNBR2	no	One	CL09	None	2	Timepoint1No_carrot_CL09	ITS.B2	yes	no	yes	Control_CL09	Control_CL09
SSNTP1INYTRNBR3	no	One	CL09	None	3	Timepoint1No_carrot_CL09	ITS.B3	no	no	no	Control_CL09	Control_CL09
SSNTP1INYTRNBR4	no	One	CL09	None	4	Timepoint1No_carrot_CL09	ITS.B4	yes	no	yes	Control_CL09	Control_CL09
SSCTP1INNTRRBR1	carrot	One	None	Ridomil	1	Timepoint1Riddomil_with_carrot	ITS.B5	no	no	no	Ridomil_NO_CL09	Ridomil_NO_CL09
SSCTP1INNTRRBR2	carrot	One	None	Ridomil	2	Timepoint1Riddomil_with_carrot	ITS.B6	yes	yes	no	Ridomil_NO_CL09	Ridomil_NO_CL09
SSCTP1INNTRRBR3	carrot	One	None	Ridomil	3	Timepoint1Riddomil_with_carrot	ITS.B7	yes	yes	no	Ridomil_NO_CL09	Ridomil_NO_CL09
SSCTP1INNTRRBR4	carrot	One	None	Ridomil	4	Timepoint1Riddomil_with_carrot	ITS.B8	yes	yes	no	Ridomil_NO_CL09	Ridomil_NO_CL09
SSNTP1INNTRRBR1	no	One	None	Ridomil	1	Timepoint1Riddomil_no_carrot	ITS.B9	no	no	no	Ridomil_NO_CL09	Ridomil_NO_CL09
SSNTP1INNTRRBR2	no	One	None	Ridomil	2	Timepoint1Riddomil_no_carrot	ITS.B10	yes	no	yes	Ridomil_NO_CL09	Ridomil_NO_CL09
SSNTP1INNTRRBR3	no	One	None	Ridomil	3	Timepoint1Riddomil_no_carrot	ITS.B11	yes	no	yes	Ridomil_NO_CL09	Ridomil_NO_CL09
SSNTP1INNTRRBR4	no	One	None	Ridomil	4	Timepoint1Riddomil_no_carrot	ITS.B12	yes	no	yes	Ridomil_NO_CL09	Ridomil_NO_CL09
SSCTP1INYTRRBR1	carrot	One	CL09	Ridomil	1	Timepoint1Riddomil_carrot_and_CL09	ITS.C1	yes	yes	no	Ridomil_CL09	Ridomil_CL09
SSCTP1INYTRRBR2	carrot	One	CL09	Ridomil	2	Timepoint1Riddomil_carrot_and_CL09	ITS.C2	yes	yes	no	Ridomil_CL09	Ridomil_CL09
SSCTP1INYTRRBR3	carrot	One	CL09	Ridomil	3	Timepoint1Riddomil_carrot_and_CL09	ITS.C3	yes	yes	no	Ridomil_CL09	Ridomil_CL09
SSCTP1INYTRRBR4	carrot	One	CL09	Ridomil	4	Timepoint1Riddomil_carrot_and_CL09	ITS.C4	no	no	no	Ridomil_CL09	Ridomil_CL09
SSNTP1INYTRRBR1	no	One	CL09	Ridomil	1	Timepoint1Riddomil_and_CL09_no_carrot	ITS.C5	yes	no	yes	Ridomil_CL09	Ridomil_CL09
SSNTP1INYTRRBR2	no	One	CL09	Ridomil	2	Timepoint1Riddomil_and_CL09_no_carrot	ITS.C6	yes	no	yes	Ridomil_CL09	Ridomil_CL09
SSNTP1INYTRRBR3	no	One	CL09	Ridomil	3	Timepoint1Riddomil_and_CL09_no_carrot	ITS.C7	yes	no	yes	Ridomil_CL09	Ridomil_CL09
SSNTP1INYTRRBR4	no	One	CL09	Ridomil	4	Timepoint1Riddomil_and_CL09_no_carrot	ITS.C8	no	no	no	Ridomil_CL09	Ridomil_CL09
SSCTP1INNTRBBR1	carrot	One	None	Biofungicide	1	Timepoint1Biofungicide_and_carrot	ITS.C9	yes	yes	no	Biofungicide_NO_CL09	Biofungicide_NO_CL09
SSCTP1INNTRBBR2	carrot	One	None	Biofungicide	2	Timepoint1Biofungicide_and_carrot	ITS.C10	yes	yes	no	Biofungicide_NO_CL09	Biofungicide_NO_CL09
SSCTP1INNTRBBR3	carrot	One	None	Biofungicide	3	Timepoint1Biofungicide_and_carrot	ITS.C11	no	no	no	Biofungicide_NO_CL09	Biofungicide_NO_CL09
SSCTP1INNTRBBR4	carrot	One	None	Biofungicide	4	Timepoint1Biofungicide_and_carrot	ITS.C12	yes	yes	no	Biofungicide_NO_CL09	Biofungicide_NO_CL09
SSNTP1INNTRBBR1	no	One	None	Biofungicide	1	Timepoint1Biofungicide_no_carrot	ITS.D1	no	no	no	Biofungicide_NO_CL09	Biofungicide_NO_CL09
SSNTP1INNTRBBR2	no	One	None	Biofungicide	2	Timepoint1Biofungicide_no_carrot	ITS.D2	yes	no	yes	Biofungicide_NO_CL09	Biofungicide_NO_CL09
SSNTP1INNTRBBR3	no	One	None	Biofungicide	3	Timepoint1Biofungicide_no_carrot	ITS.D3	yes	no	yes	Biofungicide_NO_CL09	Biofungicide_NO_CL09
SSNTP1INNTRBBR4	no	One	None	Biofungicide	4	Timepoint1Biofungicide_no_carrot	ITS.D4	yes	no	yes	Biofungicide_NO_CL09	Biofungicide_NO_CL09
SSCTP1INYTRBBR1	carrot	One	CL09	Biofungicide	1	Timepoint1Biofungicide_CL09_and_carrot	ITS.D5	yes	yes	no	Biofungicide_CL09	Biofungicide_CL09
SSCTP1INYTRBBR2	carrot	One	CL09	Biofungicide	2	Timepoint1Biofungicide_CL09_and_carrot	ITS.D6	yes	yes	no	Biofungicide_CL09	Biofungicide_CL09
SSCTP1INYTRBBR3	carrot	One	CL09	Biofungicide	3	Timepoint1Biofungicide_CL09_and_carrot	ITS.D7	yes	yes	no	Biofungicide_CL09	Biofungicide_CL09
SSCTP1INYTRBBR4	carrot	One	CL09	Biofungicide	4	Timepoint1Biofungicide_CL09_and_carrot	ITS.D8	no	no	no	Biofungicide_CL09	Biofungicide_CL09
SSNTP1INYTRBBR1	no	One	CL09	Biofungicide	1	Timepoint1Biofungicide_CL09_no_carrot	ITS.D9	yes	no	yes	Biofungicide_CL09	Biofungicide_CL09
SSNTP1INYTRBBR2	no	One	CL09	Biofungicide	2	Timepoint1Biofungicide_CL09_no_carrot	ITS.D10	yes	no	yes	Biofungicide_CL09	Biofungicide_CL09
SSNTP1INYTRBBR3	no	One	CL09	Biofungicide	3	Timepoint1Biofungicide_CL09_no_carrot	ITS.D11	no	no	no	Biofungicide_CL09	Biofungicide_CL09
SSNTP1INYTRBBR4	no	One	CL09	Biofungicide	4	Timepoint1Biofungicide_CL09_no_carrot	ITS.D12	yes	no	yes	Biofungicide_CL09	Biofungicide_CL09
SSCTP2INNTRNBR1	carrot	two	None	None	1	Timepoint2Control_with_carrot	ITS.E1	yes	yes	no	Control_NO_CL09	Control_NO_CL09
SSCTP2INNTRNBR2	carrot	two	None	None	2	Timepoint2Control_with_carrot	ITS.E2	yes	yes	no	Control_NO_CL09	Control_NO_CL09
SSCTP2INNTRNBR3	carrot	two	None	None	3	Timepoint2Control_with_carrot	ITS.E3	no	no	no	Control_NO_CL09	Control_NO_CL09
SSCTP2INNTRNBR4	carrot	two	None	None	4	Timepoint2Control_with_carrot	ITS.E4	yes	yes	no	Control_NO_CL09	Control_NO_CL09
SSNTP2INNTRNBR1	no	two	None	None	1	Timepoint2control_no_carrot	ITS.E5	yes	no	yes	Control_NO_CL09	Control_NO_CL09
SSNTP2INNTRNBR2	no	two	None	None	2	Timepoint2control_no_carrot	ITS.E6	yes	no	yes	Control_NO_CL09	Control_NO_CL09
SSNTP2INNTRNBR3	no	two	None	None	3	Timepoint2control_no_carrot	ITS.E7	yes	no	yes	Control_NO_CL09	Control_NO_CL09
SSNTP2INNTRNBR4	no	two	None	None	4	Timepoint2control_no_carrot	ITS.E8	no	no	no	Control_NO_CL09	Control_NO_CL09
SSCTP2INYTRNBR1	carrot	two	CL09	None	1	Timepoint2Carrot_and_CL09	ITS.E9	yes	yes	no	Control_CL09	Control_CL09
SSCTP2INYTRNBR2	carrot	two	CL09	None	2	Timepoint2Carrot_and_CL09	ITS.E10	yes	yes	no	Control_CL09	Control_CL09
SSCTP2INYTRNBR3	carrot	two	CL09	None	3	Timepoint2Carrot_and_CL09	ITS.E11	yes	yes	no	Control_CL09	Control_CL09
SSCTP2INYTRNBR4	carrot	two	CL09	None	4	Timepoint2Carrot_and_CL09	ITS.E12	no	no	no	Control_CL09	Control_CL09
SSNTP2INYTRNBR1	no	two	CL09	None	1	Timepoint2No_carrot_CL09	ITS.F1	yes	no	yes	Control_CL09	Control_CL09
SSNTP2INYTRNBR2	no	two	CL09	None	2	Timepoint2No_carrot_CL09	ITS.F2	yes	no	yes	Control_CL09	Control_CL09
SSNTP2INYTRNBR3	no	two	CL09	None	3	Timepoint2No_carrot_CL09	ITS.F3	yes	no	yes	Control_CL09	Control_CL09
SSNTP2INYTRNBR4	no	two	CL09	None	4	Timepoint2No_carrot_CL09	ITS.F4	no	no	no	Control_CL09	Control_CL09
SSCTP2INNTRRBR1	carrot	two	None	Ridomil	1	Timepoint2Riddomil_with_carrot	ITS.F5	yes	yes	no	Ridomil_NO_CL09	Ridomil_NO_CL09
SSCTP2INNTRRBR2	carrot	two	None	Ridomil	2	Timepoint2Riddomil_with_carrot	ITS.F6	yes	yes	no	Ridomil_NO_CL09	Ridomil_NO_CL09
SSCTP2INNTRRBR3	carrot	two	None	Ridomil	3	Timepoint2Riddomil_with_carrot	ITS.F7	no	no	no	Ridomil_NO_CL09	Ridomil_NO_CL09
SSCTP2INNTRRBR4	carrot	two	None	Ridomil	4	Timepoint2Riddomil_with_carrot	ITS.F8	yes	yes	no	Ridomil_NO_CL09	Ridomil_NO_CL09
SSNTP2INNTRRBR1	no	two	None	Ridomil	1	Timepoint2Riddomil_no_carrot	ITS.F9	yes	no	yes	Ridomil_NO_CL09	Ridomil_NO_CL09
SSNTP2INNTRRBR2	no	two	None	Ridomil	2	Timepoint2Riddomil_no_carrot	ITS.F10	no	no	no	Ridomil_NO_CL09	Ridomil_NO_CL09
SSNTP2INNTRRBR3	no	two	None	Ridomil	3	Timepoint2Riddomil_no_carrot	ITS.F11	yes	no	yes	Ridomil_NO_CL09	Ridomil_NO_CL09
SSNTP2INNTRRBR4	no	two	None	Ridomil	4	Timepoint2Riddomil_no_carrot	ITS.F12	yes	no	yes	Ridomil_NO_CL09	Ridomil_NO_CL09
SSCTP2INYTRRBR1	carrot	two	CL09	Ridomil	1	Timepoint2Riddomil_carrot_and_CL09	ITS.G1	yes	yes	no	Ridomil_CL09	Ridomil_CL09
SSCTP2INYTRRBR2	carrot	two	CL09	Ridomil	2	Timepoint2Riddomil_carrot_and_CL09	ITS.G2	yes	yes	no	Ridomil_CL09	Ridomil_CL09
SSCTP2INYTRRBR3	carrot	two	CL09	Ridomil	3	Timepoint2Riddomil_carrot_and_CL09	ITS.G3	yes	yes	no	Ridomil_CL09	Ridomil_CL09
SSCTP2INYTRRBR4	carrot	two	CL09	Ridomil	4	Timepoint2Riddomil_carrot_and_CL09	ITS.G4	no	no	no	Ridomil_CL09	Ridomil_CL09
SSNTP2INYTRRBR1	no	two	CL09	Ridomil	1	Timepoint2Riddomil_and_CL09_no_carrot	ITS.G5	yes	no	yes	Ridomil_CL09	Ridomil_CL09
SSNTP2INYTRRBR2	no	two	CL09	Ridomil	2	Timepoint2Riddomil_and_CL09_no_carrot	ITS.G6	yes	no	yes	Ridomil_CL09	Ridomil_CL09
SSNTP2INYTRRBR3	no	two	CL09	Ridomil	3	Timepoint2Riddomil_and_CL09_no_carrot	ITS.G7	yes	no	yes	Ridomil_CL09	Ridomil_CL09
SSCTP2INNTRBBR1	carrot	two	None	Biofungicide	1	Timepoint2Biofungicide_and_carrot	ITS.G9	no	no	no	Biofungicide_NO_CL09	Biofungicide_NO_CL09
SSCTP2INNTRBBR2	carrot	two	None	Biofungicide	2	Timepoint2Biofungicide_and_carrot	ITS.G10	yes	yes	no	Biofungicide_NO_CL09	Biofungicide_NO_CL09
SSCTP2INNTRBBR3	carrot	two	None	Biofungicide	3	Timepoint2Biofungicide_and_carrot	ITS.G11	yes	yes	no	Biofungicide_NO_CL09	Biofungicide_NO_CL09
SSCTP2INNTRBBR4	carrot	two	None	Biofungicide	4	Timepoint2Biofungicide_and_carrot	ITS.G12	yes	yes	no	Biofungicide_NO_CL09	Biofungicide_NO_CL09
SSNTP2INNTRBBR1	no	two	None	Biofungicide	1	Timepoint2Biofungicide_no_carrot	ITS.H1	no	no	no	Biofungicide_NO_CL09	Biofungicide_NO_CL09
SSNTP2INNTRBBR2	no	two	None	Biofungicide	2	Timepoint2Biofungicide_no_carrot	ITS.H2	yes	no	yes	Biofungicide_NO_CL09	Biofungicide_NO_CL09
SSNTP2INNTRBBR3	no	two	None	Biofungicide	3	Timepoint2Biofungicide_no_carrot	ITS.H3	yes	no	yes	Biofungicide_NO_CL09	Biofungicide_NO_CL09
SSNTP2INNTRBBR4	no	two	None	Biofungicide	4	Timepoint2Biofungicide_no_carrot	ITS.H4	yes	no	yes	Biofungicide_NO_CL09	Biofungicide_NO_CL09
SSCTP2INYTRBBR1	carrot	two	CL09	Biofungicide	1	Timepoint2Biofungicide_CL09_and_carrot	ITS.H5	yes	yes	no	Biofungicide_CL09	Biofungicide_CL09
SSCTP2INYTRBBR2	carrot	two	CL09	Biofungicide	2	Timepoint2Biofungicide_CL09_and_carrot	ITS.H6	yes	yes	no	Biofungicide_CL09	Biofungicide_CL09
SSCTP2INYTRBBR3	carrot	two	CL09	Biofungicide	3	Timepoint2Biofungicide_CL09_and_carrot	ITS.H7	yes	yes	no	Biofungicide_CL09	Biofungicide_CL09
SSNTP2INYTRBBR1	no	two	CL09	Biofungicide	1	Timepoint2Biofungicide_CL09_no_carrot	ITS.H9	yes	no	yes	Biofungicide_CL09	Biofungicide_CL09
SSNTP2INYTRBBR2	no	two	CL09	Biofungicide	2	Timepoint2Biofungicide_CL09_no_carrot	Bact.neg.control	yes	no	yes	Biofungicide_CL09	Biofungicide_CL09
SSNTP2INYTRBBR3	no	two	CL09	Biofungicide	3	Timepoint2Biofungicide_CL09_no_carrot	Bact.neg.control	no	no	no	Biofungicide_CL09	Biofungicide_CL09
SSNTP2INYTRBBR4	no	two	CL09	Biofungicide	4	Timepoint2Biofungicide_CL09_no_carrot	ITS.H12	yes	no	yes	Biofungicide_CL09	Biofungicide_CL09
